eigenvector_idx,nearest_molecule_idx,distance,explained_variance_ratio,cumulative_variance_ratio,smiles
0,1555678,0.9128701257132495,0.07523118882754398,0.07523118882754398,CC1OC(OC2C(O)C(OC3OC(CO)C(O)C(O)C3O)C(OC3CCC4(C)C(CCC5(C)C4CC=C4C6CC(C)(C)CC(OC(=O)C=C(C)C)C6(CO)C(O)C(O)C54C)C3(C)C)OC2C(O)=O)C(O)C(O)C1O
1,538160,0.8524125320865057,0.06704994059851822,0.1422811294260622,CC1(C)Oc2cc(O)c3C(=O)c4cc(O)ccc4Oc3c2C=C1
2,1196081,1.0234664226436705,0.05369856002326216,0.19597968944932437,COc1ccc(C=C2SC(=S)N(CC(=O)OCC(=O)Nc3ccc(C)cc3Cl)C2=O)cc1
3,1565124,1.2236874789738035,0.03813827763667292,0.2341179670859973,OC1C2OC(=O)c3c1c(O)c(O)c(O)c3-c1c(O)c(O)c(O)c3-c4c(O)c(O)c(O)cc4C(=O)OC4COC(=O)c5cc(O)c(O)c(O)c5-c5c(O)c(O)c6OC(=O)c7c(c(O)c(O)c8OC(=O)c5c6-c78)-c5c(O)c(O)c(O)cc5C(=O)OC4C2OC(=O)c13
4,641064,1.043032790355176,0.035143294054908944,0.26926126114090626,O=C1CN(CC(=O)N1)S(=O)(=O)c1ccc(cc1)N(=O)=O
5,1553093,0.9838460170082216,0.02953560567112866,0.29879686681203493,Cc1cc(N=Nc2ccc(C=Cc3ccc(cc3S(O)(=O)=O)N=Nc3cc(C)c(N)c(N=Nc4ccc(cc4)S(O)(=O)=O)c3N)c(c2)S(O)(=O)=O)c(N)c(N=Nc2ccc(cc2)S(O)(=O)=O)c1N
6,9002,1.135149930844216,0.026187063125924837,0.32498392993795977,CCn1cnc2ncnc(N)c12
7,840582,1.0127865077656815,0.0232187216638949,0.34820265160185465,NCCCNCCCCNCCCNC(=O)CCCCCCCCCCC(=O)NCCCNCCCCNCCCN
8,1512813,1.0661885481686153,0.021835884143775516,0.37003853574563017,Cc1ccc(C=NN2C(=S)N(CN3CCN(CN4N=C(N(N=Cc5ccc(C)c(C)c5)C4=S)C(F)(F)F)CC3)N=C2C(F)(F)F)cc1C
9,109950,1.0642047890648634,0.018789680982871763,0.38882821672850193,CCOc1cc(CN(C)CCCO)ccc1OC(F)F
10,161845,1.0741451962032702,0.018038620065447212,0.40686683679394914,CCCCCCNS(=O)(=O)c1ccccc1N(=O)=O
11,69494,1.1356796760768155,0.017138961932929624,0.42400579872687877,CC(=O)OCCc1c(C)nc(Cl)nc1Cl
12,1192149,1.1771167703581595,0.01658504986017948,0.44059084858705827,COc1ccc(OC)c2[nH]c(cc12)C(=O)NCCC(=O)NCCc1c[nH]c2ccccc12
13,1046650,1.1284796961096892,0.015192080937993062,0.45578292952505134,O=C(OCc1ccccc1)N1CCOCCOCCN(CCOCCOCC1)C(=O)OCc1ccccc1
14,844405,1.1932574395083506,0.013538144691531803,0.46932107421658315,O=C(CSc1nnc(SCC(=O)NCCSCc2ccco2)s1)NCCSCc1ccco1
15,100734,1.236370656043146,0.012796868210790261,0.4821179424273734,Fc1c(F)c(F)c(c(F)c1F)C(F)(F)F
16,1398224,1.250076606915388,0.012435241561253009,0.4945531839886264,C[n+]1ccc(Nc2ccc(NC(=O)CCCCCC(=O)Nc3ccc(Nc4cc[n+](C)cc4)cc3)cc2)cc1
17,854195,1.1241698262175,0.012018914063361644,0.5065720980519881,CCOc1cc(C)c(cc1C)S(=O)(=O)NC1CC(C)(C)NC(C)(C)C1
18,26476,1.2590295781025456,0.010930610273437037,0.5175027083254251,Clc1cnc(C#N)c2ccccc12
19,101666,1.1813118775323357,0.010282411821101007,0.5277851201465261,Cc1cc(C)cc(NC(=O)Nn2cnnc2)c1
20,778050,1.2514744549665253,0.009818191973669458,0.5376033121201956,Fc1ccc(F)c(CCC(=O)NS(=O)(=O)c2ccc3OCCOc3c2)c1
21,100174,1.1694281658349126,0.009755125232759563,0.5473584373529552,CCCCNS(=O)(=O)NC(=O)OC(C)(C)C
22,959057,1.2010188238682187,0.009048857156526776,0.556407294509482,Clc1cc(Cl)c2ncnc(OCC(=O)Nc3cc(ccc3Cl)N(=O)=O)c2c1
23,95181,1.247536140969636,0.008877285750407162,0.5652845802598891,COc1ccc2nc(N(C)C)c(SC)nc2c1
24,769,1.2483608771087042,0.008675113277084173,0.5739596935369733,ClCC(Cl)=C
25,484486,1.1466030368119025,0.008220174474113003,0.5821798680110863,FC(F)C(F)(F)COC(=O)CCC(=O)Nc1ccc(F)cc1F
26,509628,1.1707558509133063,0.008130553869951424,0.5903104218810378,OC1Cc2cccc(NC(=O)NC3CC(C3)c3ccccc3)c2C1
27,1551731,1.1888598647722575,0.0077236914163873035,0.5980341132974251,C[N+](C)(CCCC[N+](C)(C)CC(=O)NCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC(=O)NCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
28,982297,1.248217116393814,0.00766088226542363,0.6056949955628487,Cc1cc(OC(=O)c2ccc(CCC[O]=N(O)=O)cc2)n(n1)-c1ccccc1
29,199325,1.1820167746935715,0.007208661739030469,0.6129036573018791,COc1ccc(CSc2ccc(C#N)c(c2)C#N)cc1
30,1151055,1.2224016752405333,0.006893742544223232,0.6197973998461024,CSc1ccc(s1)C(=C=C=C(c1ccc(SC)s1)c1ccc(SC)s1)c1ccc(SC)s1
31,755961,1.2265212143893824,0.006680101663007831,0.6264775015091102,CC(C)N(C(C)C)C(=O)C12C3C4C5(C#N)C3C1(I)C5C24I
32,436103,1.2253866875005106,0.006342181905344081,0.6328196834144543,CCOC(=O)c1sc(NC(=O)Cc2c(F)cccc2Cl)nc1C
33,709740,1.142112837245026,0.006110306939302493,0.6389299903537567,CCOC(=O)c1c(C)[nH]c(C(=O)COC(=O)c2cnccn2)c1C
34,542879,1.1834111557963685,0.00593703846740867,0.6448670288211654,O=C(COc1ccc(cc1)C#N)OCC(=O)N1CCc2ccccc12
35,108116,1.1906017929410524,0.005765195646096645,0.6506322244672621,Cc1cc(C(=O)NN)c2cc(Br)ccc2n1
36,85409,1.2634050106321857,0.00568607851179368,0.6563183029790558,CCn1c(SC)nnc1-c1nnc(SC)n1CC
37,35213,1.2134062597836577,0.005422281711964572,0.6617405846910204,Oc1cc2CCOc2cc1Sc1cccnc1
38,124544,1.264609955693361,0.005359001036036447,0.6670995857270569,CCc1nnc(CNC(=O)CCCN2CCCCC2)s1
39,665009,1.19931970278224,0.0050878436862740115,0.6721874294133309,CC(C)c1cc(CNC(=O)NCC23CC4CC(CC(C4)C2)C3)on1
40,11646,1.2373146040283678,0.0049794811967713865,0.6771669106101023,CN(C)CC(=O)Nc1nccs1
41,251279,1.2629132888579104,0.004943376536458317,0.6821102871465605,CCc1nnc(CNC(=O)c2cc3CCCc3nc2OC)s1
42,778957,1.2892719943496713,0.004844477996664524,0.6869547651432251,CC(=O)c1ccc(OCc2cn(CCn3c(C)ncc3N(=O)=O)nn2)cc1
43,63039,1.2303624782463332,0.004755322942802618,0.6917100880860276,Cc1cc(CNc2cc(Cl)ccc2C)no1
44,235054,1.2761364289199755,0.004495560857991364,0.696205648944019,Clc1cc(cnc1Cl)C(=O)OCC(=O)N1CCCC1
45,1334132,1.2101871426474904,0.004457279494860091,0.7006629284388791,O=C(Cc1cc2ccccc2s1)Nc1nnc(CCCCc2nnc(NC(=O)Cc3cc4ccccc4s3)s2)s1
46,195741,1.2355923935215032,0.004314378500408584,0.7049773069392877,CCOCCNC(=O)NC12CC3CC(CC(C3)C1)C2
47,1184749,1.2630566948596096,0.004262776805054617,0.7092400837443423,CN(C)S(=O)(=O)c1cc(NC(=O)c2c(C)onc2-c2c(F)cccc2Cl)ccc1Cl
48,93942,1.2600273871506569,0.0041888073669865385,0.7134288911113289,O=C(Nc1ccc2snnc2c1)N1CCSCC1
49,1556973,1.2679903395003185,0.004143343891444721,0.7175722350027737,Cc1cccc(n1)-c1cccc(COc2c3Cc4cc(CP(O)(O)=O)cc(Cc5cc(CP(O)(O)=O)cc(Cc6cc(CP(O)(O)=O)cc(Cc2cc(CP(O)(O)=O)c3)c6O)c5OCc2cccc(n2)-c2cccc(C)n2)c4O)n1
50,1463564,1.2872369219902142,0.004040119638378606,0.7216123546411523,CC(C)CC(N)C(=O)N1CC(C(C1)C(=O)NCCc1c[nH]c2ccccc12)C(=O)NCCc1c[nH]c2ccccc12
51,297314,1.275000705702471,0.0038460427809422692,0.7254583974220945,O=C(NCCCc1ccccc1)NC(=O)NCCCc1ccccc1
52,763818,1.1973559423054874,0.0038084040108648715,0.7292668014329594,CC(C)c1ccccc1NC(=O)COC(=O)Cc1cccc(c1)C(F)(F)F
53,226120,1.2384204516724475,0.0036856983858301767,0.7329524998187896,CC(C)C(C(=O)Nc1cnccn1)c1ccc(Cl)cc1
54,26551,1.2725813541340039,0.0036466641155306376,0.7365991639343202,Cc1nn(CC(O)=O)c(C)c1N
55,5843,1.2846257369744067,0.0035258832644493336,0.7401250471987696,Nc1ncc(Br)cc1Br
56,406402,1.2398491199308959,0.0034719530306044468,0.743597000229374,Cc1nnc(SCC(=O)NCc2ccc3NC(=O)CCc3c2)s1
57,403290,1.2835866597163064,0.003442517236950345,0.7470395174663244,Oc1n(CC(=O)Nc2cccnc2)ncc2c1nc1ccccc21
58,101861,1.2725805412781392,0.003406845981295197,0.7504463634476195,Cc1cccc(OCCCC(=O)Nc2nccs2)c1
59,184735,1.2827721536109524,0.0032816937398154186,0.753728057187435,Nc1n[n+]([O-])c2cnccc2[n+]1[O-]
60,1118783,1.278003202080323,0.003212896923006454,0.7569409541104414,O=C(CCCCC(=O)OCc1cn(Cc2ccccc2)nn1)OCc1cn(Cc2ccccc2)nn1
61,437571,1.2501044524324125,0.0031998907274997015,0.7601408448379411,CN(CCc1c(C)nn(C)c1C)C(=O)Nc1cc(C)ccc1C
62,48388,1.284859769233614,0.003150601051073707,0.7632914458890148,O=C(Nc1ccccn1)c1cc[nH]n1
63,368717,1.2948057348792306,0.0031023817307088675,0.7663938276197236,Cc1cc(NC(=O)COc2ccc(C)nc2N(=O)=O)no1
64,127818,1.2504725878048304,0.003043235263288348,0.769437062883012,COCCSc1ccccc1C(=O)NCCCn1ccnc1
65,482734,1.2809399481651405,0.0030176161180631993,0.7724546790010751,CCNC(=O)COC(=O)c1cc(nc2ccccc12)-c1ccco1
66,133546,1.302407076348626,0.0029050626815717373,0.7753597416826469,O=C(Cc1cccs1)NCCc1cn2ccccc2n1
67,148,1.3112261696715533,0.002834959556554915,0.7781947012392018,C1CO1
68,416388,1.2951423453918993,0.002737932800440966,0.7809326340396427,CC(C)CN1CCC2C1CCN2S(=O)(=O)c1cn(C)cn1
69,200307,1.194017601396747,0.0027137413966138117,0.7836463754362566,CNS(=O)(=O)CCCNC(C)(C)c1nc(C)cs1
70,290177,1.2407376094461202,0.002651380757263856,0.7862977561935205,CC(C)C1CN(CCCO)CC1NC(=O)CCC(F)(F)F
71,427,1.3268022686920644,0.0026325634963035205,0.788930319689824,NCCNCCO
72,26633,1.312392814204866,0.002538255546694609,0.7914685752365186,OC(=O)c1nnsc1-c1csnn1
73,1625,1.311068485332419,0.0024794261819664483,0.793948001418485,CNC(=O)C#CC
74,1551759,1.3195000240748804,0.0024444927390165285,0.7963924941575015,CCOC(=O)c1c(C)oc2cc(OC)c(OCc3oc4cc(OC)c(OCc5oc6cc(OC)c(OCc7oc8cc(OC)c(OS(O)(=O)=O)cc8c7C(=O)OCC)cc6c5C(=O)OCC)cc4c3C(=O)OCC)cc12
75,501548,1.2486887789445942,0.002417940098210642,0.7988104342557121,CSc1ccc(CCNC(=O)CCc2c(C)nc3ncnn3c2C)cc1
76,33802,1.338460590337218,0.002356404205289495,0.8011668384610016,CCCN1CCCC1Cn1nc(C)cc1C
77,141649,1.2695212597197147,0.0023155413531385613,0.8034823798141402,OC(=O)c1cc(F)c(N(CCI)CCI)c(F)c1
78,100045,1.3118316330330997,0.0022919896480893373,0.8057743694622295,CC(C)(C)C(=O)OCOC(=O)C(C)(C)C
79,320996,1.322675634606023,0.002281780986354284,0.8080561504485837,CCN1Cc2ccc(NC(=O)c3cccc(Br)c3)cc2C1
80,229015,1.2830316649610929,0.002260739154120329,0.810316889602704,Cc1cc(C)cc(NC(=S)N2CCN(CCO)CC2)c1
81,74741,1.3090449607273777,0.0021747981790759814,0.8124916877817799,CCOc1ccccc1NC(=O)CCn1cccc1
82,406531,1.2307924332390712,0.0021552423960474053,0.8146469301778273,CCOc1ncccc1C(=O)N(C)Cc1ncc(C)c(OC)c1C
83,56624,1.2978957738873522,0.002137670458611711,0.816784600636439,CC(C)CN(CC(C)C)c1ccc(C)cc1
84,401177,1.3550066861267709,0.0020849952110688166,0.8188695958475078,Cn1cccc1-c1nc2cc(NC(=O)CCCl)ccc2[nH]1
85,205280,1.2453413331691365,0.0020340081394927415,0.8209036039870006,COC(=O)c1sccc1NC(=O)CSCCc1ccncc1
86,227680,1.302894802223721,0.001998223256763093,0.8229018272437637,COCCNC(=O)c1cn(Cc2c(F)cccc2Cl)nn1
87,427564,1.279231423092452,0.0019660066809127634,0.8248678339246764,CCc1nn(C)c(C(=O)NCc2ccc(cc2)C(C)C)c1Cl
88,450979,1.318156038298133,0.001954316321005192,0.8268221502456816,Cc1cc(NC(=O)c2nc(ncc2Cl)N2CCCC2)ccc1Br
89,576092,1.2359738832737732,0.001899426642906568,0.8287215768885882,C(c1cn2ccsc2n1)c1nnc(N2CCOCC2)n1-c1ccccc1
90,423168,1.2720985142569696,0.0018732291556184607,0.8305948060442067,CC(C)COc1ccc(cc1)C(=O)NC(CC(C)C)C(O)=O
91,119,1.2971858378395362,0.0018434149960011054,0.8324382210402078,C1CCNC1
92,48274,1.272560776210737,0.0018162141173573155,0.8342544351575651,Cc1ccc(OCC(=O)NC2CC2)nc1
93,857530,1.3466327198486214,0.001784844736329923,0.836039279893895,CCOc1ccc(CNC(=O)c2cc3c(s2)-c2ccccc2N(C)C3=O)cc1
94,17281,1.2759525757704613,0.0017641607359387952,0.8378034406298338,Cc1cn2ncc(Br)c2nc1C
95,919887,1.3273171634468526,0.0017398867536523117,0.8395433273834861,Cc1ncc(C(=O)NC2C3CC4CC2CC(O)(C4)C3)c(n1)C(C)(C)C
96,208993,1.291179572469772,0.001728813316419169,0.8412721406999053,COc1ccc(CN(C)C2CSCCSC2)c2cccnc12
97,86927,1.3021791104787133,0.0017013320206418954,0.8429734727205472,CCCSCC(=O)N1CCCC(CO)(CCC)C1
98,563677,1.3057143035057817,0.0016693913048883933,0.8446428640254356,Cc1ccc(C(=O)NC23CC4CC(CC(C4)C2)C3)c(Cl)c1
99,397498,1.303418619343164,0.0016532397713877442,0.8462961037968234,Fc1cnc(nc1)N1CCCC2(CCN(CC3CC3)C2=O)C1
100,2947,1.292950184444726,0.0016245513572973476,0.8479206551541207,NC(=O)c1ccncc1
101,100750,1.3112285723609078,0.0016200958136935563,0.8495407509678143,CCCCCCOC(=O)CC1CC(=O)NC(=O)C1
102,37852,1.343832122179861,0.001568855592854282,0.8511096065606686,O=C(Cn1cccc1)NC1CCCCCC1
103,408337,1.300730969533778,0.0015563242318097567,0.8526659307924783,CC(C)=CCCC(C)=CCCC(C)=CCSc1ncccc1C(O)=O
104,13545,1.3265013329887223,0.0015053911751045953,0.8541713219675829,CC(C)ON=C1CN2CCC1C2
105,609768,1.2923372075951904,0.0014897842172360385,0.8556611061848189,CCOCc1nnc(-c2ccc(OCC)c(C)c2)n1-c1ccc(OC)nc1
106,21899,1.3171684942309827,0.0014597190682940793,0.8571208252531131,NNC(=O)c1cn2ccccc2n1
107,429,1.3208888816509616,0.0014419734490884913,0.8585627987022015,CCCCCCI
108,1576692,1.3118038773611282,0.0014146623473853901,0.8599774610495869,O=C1C(CCCC1=Cc1ccc(OCc2cc(OCc3cc(OCc4cc(OCc5ccc(cc5)-n5c6ccccc6c6ccccc56)cc(OCc5ccc(cc5)-n5c6ccccc6c6ccccc56)c4)cc(OCc4cc(OCc5ccc(cc5)-n5c6ccccc6c6ccccc56)cc(OCc5ccc(cc5)-n5c6ccccc6c6ccccc56)c4)c3)cc(OCc3cc(OCc4cc(OCc5ccc(cc5)-n5c6ccccc6c6ccccc56)cc(OCc5ccc(cc5)-n5c6ccccc6c6ccccc56)c4)cc(OCc4ccc(OCc5ccc(cc5)-n5c6ccccc6c6ccccc56)cc4OCc4ccc(cc4)-n4c5ccccc5c5ccccc45)c3)c2)cc1)=Cc1ccc(OCc2cc(OCc3cc(OCc4cc(OCc5ccc(cc5)-n5c6ccccc6c6ccccc56)cc(OCc5ccc(cc5)-n5c6ccccc6c6ccccc56)c4)cc(OCc4cc(OCc5ccc(cc5)-n5c6ccccc6c6ccccc56)cc(OCc5ccc(cc5)-n5c6ccccc6c6ccccc56)c4)c3)cc(OCc3cc(OCc4cc(OCc5ccc(cc5)-n5c6ccccc6c6ccccc56)cc(OCc5ccc(cc5)-n5c6ccccc6c6ccccc56)c4)cc(OCc4ccc(OCc5ccc(cc5)-n5c6ccccc6c6ccccc56)cc4OCc4ccc(cc4)-n4c5ccccc5c5ccccc45)c3)c2)cc1
109,360709,1.3403169345110666,0.0013896454056953201,0.8613671064552822,Cc1ccc2cccc(OCC(=O)NCCC3=CCCCC3)c2n1
110,89821,1.349879601472408,0.0013814836868541868,0.8627485901421365,CCc1nnc(NC(=O)c2cccnc2SC)s1
111,275,1.264766366476361,0.0013566741134971446,0.8641052642556336,CCn1ccnc1
112,51333,1.317843219470866,0.0013393008999155835,0.8654445651555492,COCCN(CCOC)C(=O)c1ccoc1C
113,1576818,1.3159368630395483,0.0013289707255023063,0.8667735358810515,NC1=Nc2c(ccn2C2OC(COP(S)(=O)OC3C(COP(S)(=O)OC4C(COP(S)(=O)OC5C(COP(S)(=O)OC6C(CO)OC(C6O)n6cnc7c(N)ncnc67)OC(C5O)n5cnc6c(N)ncnc56)OC(C4O)N4C=CC(=O)NC4=O)OC(C3O)N3C=CC(=O)NC3=O)C(OP(S)(=O)OCC3OC(C(O)C3OP(S)(=O)OCC3OC(C(O)C3OP(S)(=O)OCC3OC(C(O)C3OP(S)(=O)OCC3OC(C(O)C3OP(S)(=O)OCC3OC(C(O)C3OP(S)(=O)OCC3OC(C(O)C3OP(S)(=O)OCC(O)COP(S)(=O)OC3C(COP(S)(=O)OC4C(COP(S)(=O)OC5C(COP(S)(=O)OC6C(COP(S)(=O)OC7C(COP(S)(=O)OC8C(COP(S)(=O)OC9C(COP(S)(=O)OC%10C(COP(S)(=O)OC%11C(COP(S)(=O)OC%12C(COP(S)(=O)OC%13C(CO)OC(C%13O)n%13cnc%14c(N)ncnc%13%14)OC(C%12O)n%12cnc%13c(N)ncnc%12%13)OC(C%11O)N%11C=CC(=O)NC%11=O)OC(C%10O)N%10C=CC(=O)NC%10=O)OC(C9O)n9ccc%10c9NC(N)=NC%10=O)OC(C8O)n8cnc9c(N)ncnc89)OC(C7O)n7cnc8c(N)ncnc78)OC(C6O)n6ccc7c6NC(N)=NC7=O)OC(C5O)N5C=CC(N)=NC5=O)OC(C4O)N4C=CC(=O)NC4=O)OC(C3O)N3C=CC(=O)NC3=O)N3C=CC(=O)NC3=O)N3C=CC(=O)NC3=O)N3C=CC(N)=NC3=O)n3ccc4c3N=C(N)NC4=O)n3cnc4c(N)ncnc34)n3cnc4c(N)ncnc34)C2O)C(=O)N1
114,48134,1.3040833013629933,0.0012995629026781364,0.8680730987837297,OC(=O)CNC(=O)C1(CS)CCCC1
115,146676,1.2834249643527746,0.0012809841093680365,0.8693540828930978,CCc1cnc(NCCS(=O)(=O)CC(C)C)nc1
116,86,1.31814136843271,0.001272580377007902,0.8706266632701057,CCC=C
117,36668,1.3199210193083002,0.0012537745651955178,0.8718804378353012,CN(C)CCCN1CCC2(C1)CCSCC2
118,616577,1.3135196675505956,0.0012350172866758902,0.8731154551219771,O=C(CSCC1CC1)N1CCCC2(CCC(=O)N(CC3CC3)C2)C1
119,73904,1.305049805304412,0.0012210353650578447,0.8743364904870349,O=C(Oc1ccccc1)N1CCN2CCC1CC2
120,46462,1.3045178797670363,0.0012129066683954001,0.8755493971554302,O=C1CCCC(Nc2nnn[nH]2)=C1
121,265374,1.3247036092872195,0.0011993783275198754,0.8767487754829502,COc1ccc(OCCCNC(=O)NCc2csc(C)n2)cc1
122,146806,1.351816501960906,0.0011913147546740697,0.8779400902376242,COCCC1(CNC(=O)NC2CCCN(C)C2)CC1
123,388,1.3263317647670883,0.0011846306248178414,0.8791247208624421,NCC(F)F
124,14402,1.3257906685318228,0.0011528832357409105,0.880277604098183,C1COCCOCCOCCOCCOCCO1
125,529454,1.3566583855834968,0.001128056250225868,0.8814056603484088,CCCCN(C(=O)NC(=O)Nc1ccccc1OCC)S(C)(=O)=O
126,341,1.2760352312782897,0.0011201830788758597,0.8825258434272847,NC(=O)CF
127,7007,1.3224540696098814,0.0011068909266752941,0.88363273435396,OC[P+](CO)(CO)CO
128,20,1.3554159875436367,0.0010877130859362851,0.8847204474398962,NC#N
129,295980,1.3279381156702703,0.0010778938523264762,0.8857983412922227,Cc1cc(CCC(=O)NCc2ccc(F)cc2Cl)n(C)n1
130,491460,1.3346173963019048,0.001071271574012867,0.8868696128662356,COc1cc(NC(=O)CCCCCNS(N)(=O)=O)c2ncccc2c1
131,252921,1.2850715179142562,0.0010425229288073732,0.8879121357950429,O=C(NCc1nnc2CCCCn12)N1CCc2sccc2C1
132,1113,1.341247994377537,0.001033831758602045,0.888945967553645,C[S+](C)CCO
133,146,1.343962442930922,0.0010089040503942477,0.8899548716040392,C1CC1
134,13692,1.350965288011563,0.001002401827954086,0.8909572734319933,CS(=O)c1ccc2CCNCc2c1
135,461803,1.2912972114049925,0.0009916350008554325,0.8919489084328487,COCC(=O)NC1CN(Cc2c[nH]nc2-c2cccs2)CC1O
136,441983,1.3038868244863149,0.0009789356013872807,0.892927844034236,Cc1ccccc1OCC(=O)Nc1ccc(OCC(O)=O)c(F)c1
137,358395,1.3081441158635678,0.0009723138732684454,0.8939001579075044,CCN(CC)Cc1cnc2CCN(Cc3c(C)noc3C)CCn12
138,448659,1.3501207960190735,0.0009647140379285395,0.894864871945433,Cc1cc(NC(=O)CCCN2C(=O)c3cccnc3C2=O)no1
139,1477,1.2890859904637326,0.0009496595966202041,0.8958145315420531,CCCCCCCCCCCCO
140,711380,1.314405165481682,0.0009369455575203496,0.8967514770995735,CC1(C)C(C(=O)NCCC2CN(Cc3c[nH]cn3)CCO2)C1(C)C
141,521492,1.3348765341538864,0.0009259569117017226,0.8976774340112752,Fc1cccc(c1)C1(CNC(=O)N2CCC3(CCOC3)C2)CC1
142,14343,1.3450908527522016,0.0009039102496600747,0.8985813442609353,COC(=O)Nc1nc(CCO)cs1
143,3230,1.33990518497627,0.0009005637485413005,0.8994819080094766,CN(C)CC1CSSC1
144,242,1.3324377705317183,0.0008792284065156711,0.9003611364159922,BrCC=C
145,296453,1.3155634647950831,0.0008760141996164138,0.9012371506156086,COCCN1CCC2(CCC(=O)N2Cc2csc(C)n2)CC1
146,5616,1.3045411338609172,0.0008706058435050852,0.9021077564591137,CC1COCCN1C(S)=S
147,9684,1.326427254064565,0.0008579732519609399,0.9029657297110746,OC(=O)Cc1[nH]cnc1I
148,155,1.3490468879028168,0.0008486256044046073,0.9038143553154792,O=C=O
149,232,1.3074921696034072,0.0008385799546597633,0.9046529352701389,OC=CC=O
150,6154,1.3440576925423782,0.0008365659766422698,0.9054895012467812,Cc1nn(C)cc1C=NO
151,6631,1.3524622220028324,0.0008218925517347715,0.906311393798516,CCCC(CC=C)C(=O)OC
152,16483,1.3483952741503653,0.0008169210837098602,0.9071283148822259,CCCCc1nc(C)oc1C(C)C
153,1270,1.3320209659106592,0.0008057883341326509,0.9079341032163586,Clc1cnccn1
154,290801,1.3452656145652893,0.0007952046386554553,0.908729307855014,Cc1cc(sc1C)C(=O)NC1CN(CCO)CC1C1CC1
155,722714,1.32802958834037,0.0007851301966319452,0.909514438051646,Cc1cccc2sc(NC(=O)CN3CCCC4(CNC(=O)O4)CC3)nc12
156,148,1.3513997769916517,0.0007785414085404701,0.9102929794601865,C1CO1
157,85999,1.3201378112933637,0.0007741635229215891,0.9110671429831081,OCC1(CO)CC2(C1)CC(CO)(CO)C2
